Date,Sales,Quantity,Discount,year_extracted,month_extracted,Product_Keyboard,Product_Laptop,Product_Monitor,Product_Phone,Product_Tablet,Region_East,Region_North,Region_South,Region_West
2020-01-01,690.0366723779935,7.0,0.07575262490651466,2020,1,False,False,True,False,False,False,True,False,False
2020-01-02,394.3495801571829,3.0,0.00030884395369001894,2020,1,True,False,False,False,False,False,False,False,True
2020-01-03,567.5729142219343,8.0,0.047681484983026955,2020,1,False,False,False,False,True,False,True,False,False
2020-01-04,617.6951080144005,3.0,0.1405618250305753,2020,1,True,False,False,False,False,False,False,False,True
2020-01-05,362.96042926328755,1.0,0.28329109048734896,2020,1,True,False,False,False,False,False,False,True,False
2020-01-06,593.3168375057444,8.0,0.030658085908115695,2020,1,False,False,False,True,False,True,False,False,False
2020-01-08,349.8418537998565,2.0,0.15810722886355863,2020,1,False,False,False,False,True,False,False,True,False
2020-01-09,466.114777291026,1.0,0.24777622973996896,2020,1,False,False,False,False,True,True,False,False,False
2020-01-10,593.3168375057444,3.0,0.08951232929699778,2020,1,True,False,False,False,False,False,True,False,False
2020-01-11,749.8616955897453,2.0,0.2519841494017416,2020,1,False,False,True,False,False,False,True,False,False
2020-01-12,290.9787933059051,2.0,0.23184683400504133,2020,1,False,False,False,False,True,False,False,True,False
2020-01-13,439.99332699545243,6.0,0.06901610490943018,2020,1,True,False,False,False,False,False,False,True,False
2020-01-14,526.1110865929137,1.0,0.039400537922813415,2020,1,False,False,False,True,False,False,True,False,False
2020-01-15,723.1909933599173,2.0,0.26041629675968786,2020,1,False,False,True,False,False,True,False,False,False
2020-01-16,292.1206773230841,6.0,0.2889709960320396,2020,1,False,False,False,True,False,False,False,True,False
2020-01-17,682.4745628232439,3.0,0.009390694124254872,2020,1,False,False,True,False,False,True,False,False,False
2020-01-18,593.3168375057444,4.0,0.21938102009210567,2020,1,True,False,False,False,False,False,True,False,False
2020-01-19,361.7737023428074,1.0,0.2728573532843455,2020,1,False,True,False,False,False,False,True,False,False
